python : D:\Python311\site-packages\pytest_asyncio\plugin.py:217: PytestDeprecationWarning: The configuration option "a
syncio_default_fixture_loop_scope" is unset.
tests/framework/test_p2_batch2.py::TestBuildProjectIdsFilter::test_viewer_without_projects_returns_empty_list PASSED [ 42%]
tests/framework/test_p2_batch2.py::TestCreateRefreshToken::test_creates_valid_jwt_with_type_refresh PASSED [ 42%]
tests/framework/test_p2_batch2.py::TestCreateRefreshToken::test_refresh_token_longer_expiry_than_access PASSED [ 43%]
tests/framework/test_p2_batch2.py::TestDecodeRefreshToken::test_decodes_valid_refresh_token PASSED [ 44%]
tests/framework/test_p2_batch2.py::TestDecodeRefreshToken::test_raises_on_wrong_token_type PASSED [ 45%]
tests/framework/test_p2_batch2.py::TestDecodeRefreshToken::test_raises_on_expired_token PASSED [ 45%]
tests/framework/test_p2_batch2.py::TestTokenResponseSchema::test_token_response_has_refresh_token_field PASSED [ 46%]
tests/framework/test_p2_batch2.py::TestTokenResponseSchema::test_token_response_refresh_token_optional PASSED [ 47%]
tests/framework/test_p2_batch2.py::TestTokenResponseSchema::test_refresh_token_request_schema PASSED [ 48%]
tests/framework/test_p2_batch2.py::TestTokenResponseSchema::test_refresh_token_request_requires_field PASSED [ 48%]
tests/framework/test_p2_batch2.py::TestMockRuleModel::test_model_tablename PASSED [ 49%]
tests/framework/test_p2_batch2.py::TestMockRuleModel::test_model_has_all_fields PASSED [ 50%]
tests/framework/test_p2_batch2.py::TestMockRuleModel::test_model_repr PASSED [ 51%]
tests/framework/test_p2_batch2.py::TestMockRuleModel::test_model_defaults PASSED [ 51%]
tests/framework/test_p2_batch2.py::TestMockRuleRepository::test_model_class_set PASSED [ 52%]
tests/framework/test_p2_batch2.py::TestMockRuleRepository::test_list_all_enabled_query PASSED [ 53%]
tests/framework/test_p2_batch2.py::TestMockRuleMigration::test_migration_file_exists PASSED [ 54%]
tests/framework/test_p2_batch2.py::TestMockRuleMigration::test_migration_has_upgrade_downgrade PASSED [ 54%]
tests/framework/test_p2_batch2.py::TestMockRuleMigration::test_migration_creates_table PASSED [ 55%]
tests/framework/test_p2_batch2.py::TestMockRuleStoreDBLoad::test_load_from_db_clears_existing PASSED [ 56%]
tests/framework/test_p2_batch2.py::TestMockRuleStoreDBLoad::test_load_from_db_empty PASSED [ 57%]
tests/framework/test_p2_batch2.py::TestMockRuleStoreDBLoad::test_load_from_db_preserves_disabled_state PASSED [ 57%]
tests/framework/test_p2_batch2.py::TestT19Integration::test_full_refresh_flow PASSED [ 58%]
tests/framework/test_p2_batch2.py::TestT20Integration::test_model_to_dict_includes_all_fields PASSED [ 59%]
tests/framework/test_p2_batch2.py::TestT20Integration::test_mock_rule_model_registered_in_init PASSED [ 60%]
tests/framework/test_p2_batch2.py::TestT20Integration::test_mock_rule_repo_registered_in_init PASSED [ 60%]
tests/framework/test_p2_batch2.py::TestT20Integration::test_mock_rule_repo_list_by_project_method PASSED [ 61%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_import PASSED   [ 62%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_detect_uuid PASSED [ 63%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_detect_iso_timestamp PASSED [ 63%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_detect_jwt_token PASSED [ 64%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_detect_unix_timestamp_seconds PASSED [ 65%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_detect_unix_timestamp_milliseconds PASSED [ 66%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_detect_md5_hash PASSED [ 66%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_detect_sha256_hash PASSED [ 67%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_detect_signature_param_name PASSED [ 68%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_detect_url_multiple_params PASSED [ 69%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_detect_headers_bearer_token PASSED [ 69%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_detect_body_dict PASSED [ 70%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_detect_body_nested PASSED [ 71%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_detect_body_list PASSED [ 72%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_detect_entry_comprehensive PASSED [ 72%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_detect_entry_no_dynamic PASSED [ 73%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_generate_replacements PASSED [ 74%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_custom_pattern PASSED [ 75%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_custom_pattern_invalid_regex PASSED [ 75%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_detected_var_dataclass PASSED [ 76%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_ignore_non_string_values PASSED [ 77%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_unix_timestamp_out_of_range_ignored PASSED [ 78%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_dedup_in_detect_entry PASSED [ 78%]
tests/framework/test_p2_batch3.py::TestVarDetector::test_sanitize_key PASSED [ 79%]
tests/framework/test_p2_batch3.py::TestHARPlayerVarDetection::test_player_has_var_detector_attr PASSED [ 80%]
tests/framework/test_p2_batch3.py::TestHARPlayerVarDetection::test_player_var_detection_disabled_by_default PASSED [ 81%]
tests/framework/test_p2_batch3.py::TestHARPlayerVarDetection::test_playback_report_has_detected_vars_field PASSED [ 81%]
tests/framework/test_p2_batch3.py::TestHARPlayerVarDetection::test_playback_report_to_dict_includes_detected_vars PASSED [ 82%]
tests/framework/test_p2_batch3.py::TestHARPlayerVarDetection::test_playback_report_to_dict_omits_empty_detected_vars PASSED [ 83%]
tests/framework/test_p2_batch3.py::TestHARPlayerVarDetection::test_apply_var_replacements_no_detector PASSED [ 84%]
tests/framework/test_p2_batch3.py::TestHARPlayerVarDetection::test_apply_var_replacements_with_detector PASSED [ 84%]
tests/framework/test_p2_batch3.py::TestHARPlayerVarDetection::test_replace_in_body_dict PASSED [ 85%]
tests/framework/test_p2_batch3.py::TestHARPlayerVarDetection::test_replace_in_body_list PASSED [ 86%]
tests/framework/test_p2_batch3.py::TestPasswordStrengthValidation::test_valid_password_passes PASSED [ 87%]
tests/framework/test_p2_batch3.py::TestPasswordStrengthValidation::test_too_short_fails PASSED [ 87%]
tests/framework/test_p2_batch3.py::TestPasswordStrengthValidation::test_no_uppercase_fails PASSED [ 88%]
tests/framework/test_p2_batch3.py::TestPasswordStrengthValidation::test_no_lowercase_fails PASSED [ 89%]
tests/framework/test_p2_batch3.py::TestPasswordStrengthValidation::test_no_digit_fails PASSED [ 90%]
tests/framework/test_p2_batch3.py::TestPasswordStrengthValidation::test_no_special_char_fails PASSED [ 90%]
tests/framework/test_p2_batch3.py::TestLoginLockout::test_check_login_lockout_initial PASSED [ 91%]
tests/framework/test_p2_batch3.py::TestLoginLockout::test_record_and_check_lockout PASSED [ 92%]
tests/framework/test_p2_batch3.py::TestLoginLockout::test_reset_after_success PASSED [ 93%]
tests/framework/test_p2_batch3.py::TestLoginLockout::test_lockout_not_triggered_below_threshold PASSED [ 93%]
tests/framework/test_p2_batch3.py::TestPasswordStrengthInRoutes::test_auth_imports_strength_functions PASSED [ 94%]
tests/framework/test_p2_batch3.py::TestPasswordStrengthInRoutes::test_login_endpoint_has_lockout_check PASSED [ 95%]
tests/framework/test_p2_batch3.py::TestPasswordStrengthInRoutes::test_register_endpoint_has_strength_check PASSED [ 96%]
tests/framework/test_p2_batch3.py::TestPasswordStrengthInRoutes::test_change_password_endpoint_has_strength_check PASSED [ 96%]
tests/framework/test_p2_batch3.py::TestPasswordStrengthInRoutes::test_admin_create_user_has_strength_check PASSED [ 97%]
tests/framework/test_p2_batch3.py::TestPasswordStrengthInRoutes::test_admin_update_user_password_has_strength_check PASSED [ 98%]
tests/framework/test_p2_batch3.py::TestT21T22Integration::test_var_detector_full_flow PASSED [ 99%]
tests/framework/test_p2_batch3.py::TestT21T22Integration::test_password_strength_all_cases PASSED [100%]

============================= 133 passed in 0.79s =============================
